Datum,Nederbördsmängd,Kvalitet
2014-01-01,0.6,G
2014-01-02,11.0,G
2014-01-03,3.1,G
2014-01-04,0.5,G
2014-01-05,2.8,G
2014-01-06,2.2,G
2014-01-07,5.9,G
2014-01-08,1.9,G
2014-01-09,15.5,G
2014-01-10,0.3,G
2014-01-11,3.7,G
2014-01-12,1.9,G
2014-01-13,1.4,G
2014-01-14,8.9,G
2014-01-15,0.3,G
2014-01-16,0.0,G
2014-01-17,0.7,G
2014-01-18,0.0,G
2014-01-19,0.0,G
2014-01-20,0.0,G
2014-01-21,0.0,G
2014-01-22,0.0,G
2014-01-23,0.0,G
2014-01-24,0.0,G
2014-01-25,0.0,G
2014-01-26,0.0,G
2014-01-27,0.9,G
2014-01-28,0.0,G
2014-01-29,1.4,G
2014-01-30,2.0,G
2014-01-31,1.2,G
2014-02-01,0.0,G
2014-02-02,0.0,G
2014-02-03,0.0,G
2014-02-04,0.0,G
2014-02-05,0.0,G
2014-02-06,4.2,G
2014-02-07,8.5,G
2014-02-08,1.0,G
2014-02-09,1.2,G
2014-02-10,1.1,G
2014-02-11,0.6,G
2014-02-12,3.1,G
2014-02-13,2.1,G
2014-02-14,1.7,G
2014-02-15,9.9,G
2014-02-16,1.9,G
2014-02-17,0.0,G
2014-02-18,6.3,G
2014-02-19,1.4,G
2014-02-20,4.2,G
2014-02-21,3.7,G
2014-02-22,5.1,G
2014-02-23,0.0,G
2014-02-24,0.0,G
2014-02-25,0.0,G
2014-02-26,8.6,G
2014-02-27,2.8,G
2014-02-28,2.2,G
2014-03-01,1.2,G
2014-03-02,3.9,G
2014-03-03,0.0,G
2014-03-04,0.0,G
2014-03-05,0.0,G
2014-03-06,2.2,G
2014-03-07,5.1,G
2014-03-08,0.0,G
2014-03-09,0.0,G
2014-03-10,0.0,G
2014-03-11,0.0,G
2014-03-12,0.0,G
2014-03-13,0.0,G
2014-03-14,12.0,G
2014-03-15,0.0,G
2014-03-16,0.0,G
2014-03-17,0.0,G
2014-03-18,1.3,G
2014-03-19,1.6,G
2014-03-20,1.0,G
2014-03-21,0.0,G
2014-03-22,0.7,G
2014-03-23,0.0,G
2014-03-24,0.4,G
2014-03-25,0.2,G
2014-03-26,3.2,G
2014-03-27,0.0,G
2014-03-28,0.0,G
2014-03-29,0.0,G
2014-03-30,0.0,G
2014-03-31,0.0,G
2014-04-01,0.0,G
2014-04-02,0.0,G
2014-04-03,0.0,G
2014-04-04,0.0,G
2014-04-05,2.1,G
2014-04-06,1.1,G
2014-04-07,4.7,G
2014-04-08,32.5,G
2014-04-09,1.8,G
2014-04-10,1.1,G
2014-04-11,0.0,G
2014-04-12,5.1,G
2014-04-13,0.0,G
2014-04-14,0.0,G
2014-04-15,0.0,G
2014-04-16,0.0,G
2014-04-17,6.7,G
2014-04-18,0.0,G
2014-04-19,0.0,G
2014-04-20,0.0,G
2014-04-21,0.0,G
2014-04-22,0.0,G
2014-04-23,0.0,G
2014-04-24,0.0,G
2014-04-25,0.0,G
2014-04-26,0.0,G
2014-04-27,0.0,G
2014-04-28,0.0,G
2014-04-29,0.0,G
2014-04-30,0.0,G
2014-05-01,0.0,G
2014-05-02,0.0,G
2014-05-03,0.0,G
2014-05-04,0.0,G
2014-05-05,1.1,G
2014-05-06,19.5,G
2014-05-07,1.7,G
2014-05-08,8.6,G
2014-05-09,0.0,G
2014-05-10,1.5,G
2014-05-11,1.9,G
2014-05-12,1.9,G
2014-05-13,0.7,G
2014-05-14,0.0,G
2014-05-15,0.0,G
2014-05-16,0.0,G
2014-05-17,0.0,G
2014-05-18,0.9,G
2014-05-19,9.0,G
2014-05-20,0.0,G
2014-05-21,0.3,G
2014-05-22,0.0,G
2014-05-23,10.1,G
2014-05-24,0.0,G
2014-05-25,0.0,G
2014-05-26,0.0,G
2014-05-27,0.0,G
2014-05-28,0.0,G
2014-05-29,0.0,G
2014-05-30,0.0,G
2014-05-31,0.0,G
2014-06-01,0.0,G
2014-06-02,0.0,G
2014-06-03,2.5,G
2014-06-04,2.1,G
2014-06-05,11.5,G
2014-06-06,5.6,G
2014-06-07,9.5,G
