Datum,Nederbördsmängd,Kvalitet
2014-01-01,0.0,G
2014-01-02,1.3,G
2014-01-03,2.8,G
2014-01-04,0.7,G
2014-01-05,2.4,G
2014-01-06,2.1,G
2014-01-07,6.4,G
2014-01-08,0.5,G
2014-01-09,18.4,G
2014-01-10,3.0,G
2014-01-11,0.4,G
2014-01-12,2.6,G
2014-01-13,0.0,G
2014-01-14,0.0,G
2014-01-15,0.3,G
2014-01-16,0.1,G
2014-01-17,0.3,G
2014-01-18,0.0,G
2014-01-19,0.0,G
2014-01-20,0.0,G
2014-01-21,0.0,G
2014-01-22,0.0,G
2014-01-23,0.0,G
2014-01-24,0.0,G
2014-01-25,0.0,G
2014-01-26,0.0,G
2014-01-27,0.0,G
2014-01-28,0.0,G
2014-01-29,0.2,G
2014-01-30,0.0,G
2014-01-31,6.5,G
2014-02-01,0.1,G
2014-02-02,5.8,G
2014-02-03,0.0,G
2014-02-04,0.0,G
2014-02-05,0.0,G
2014-02-06,0.0,G
2014-02-07,6.8,G
2014-02-08,0.0,G
2014-02-09,2.5,G
2014-02-10,0.0,G
2014-02-11,0.0,G
2014-02-12,0.0,G
2014-02-13,1.4,G
2014-02-14,0.0,G
2014-02-15,4.0,G
2014-02-16,0.0,G
2014-02-17,0.0,G
2014-02-18,0.0,G
2014-02-19,3.0,G
2014-02-20,0.6,G
2014-02-21,6.4,G
2014-02-22,0.0,G
2014-02-23,0.0,G
2014-02-24,0.0,G
2014-02-25,0.0,G
2014-02-26,0.0,G
2014-02-27,0.0,G
2014-02-28,0.0,G
2014-03-01,0.0,G
2014-03-02,3.9,G
2014-03-03,0.0,G
2014-03-04,0.0,G
2014-03-05,0.0,G
2014-03-06,0.0,G
2014-03-07,1.6,G
2014-03-08,0.0,G
2014-03-09,0.0,G
2014-03-10,0.2,G
2014-03-11,0.0,G
2014-03-12,0.0,G
2014-03-13,0.0,G
2014-03-14,21.1,G
2014-03-15,0.0,G
2014-03-16,4.0,G
2014-03-17,5.5,G
2014-03-18,1.2,G
2014-03-19,4.0,G
2014-03-20,0.7,G
2014-03-21,0.0,G
2014-03-22,0.7,G
2014-03-23,0.0,G
2014-03-24,0.0,G
2014-03-25,0.0,G
2014-03-26,0.0,G
2014-03-27,0.0,G
2014-03-28,0.0,G
2014-03-29,0.0,G
2014-03-30,0.0,G
2014-03-31,0.0,G
2014-04-01,0.0,G
2014-04-02,0.0,G
2014-04-03,0.0,G
2014-04-04,0.0,G
2014-04-05,0.5,G
2014-04-06,2.5,G
2014-04-07,8.8,G
2014-04-08,1.1,G
2014-04-09,0.0,G
2014-04-10,0.0,G
2014-04-11,0.0,G
2014-04-12,1.0,G
2014-04-13,0.0,G
2014-04-14,0.0,G
2014-04-15,0.0,G
2014-04-16,0.0,G
2014-04-17,0.0,G
2014-04-18,0.0,G
2014-04-19,0.0,G
2014-04-20,0.0,G
2014-04-21,0.0,G
2014-04-22,0.0,G
2014-04-23,0.0,G
2014-04-24,0.0,G
2014-04-25,0.0,G
2014-04-26,0.0,G
2014-04-27,0.0,G
2014-04-28,0.0,G
2014-04-29,0.0,G
2014-04-30,10.3,G
2014-05-01,2.2,G
2014-05-02,0.0,G
2014-05-03,1.5,G
2014-05-04,0.0,G
